regime,r_multiple
BULL,-1.0000000000000002
BULL,-0.9999999999999989
BULL,-0.17201367773957382
BULL,0.015892385844425923
BULL,-1.0000000000000009
BULL,-1.0000000000000002
BULL,-1.0000000000000016
BULL,2.0000000000000013
BULL,-0.07174848414820767
BULL,-0.9999999999999986
BULL,-0.9999999999999997
BULL,-0.9999999999999989
SIDEWAYS,-1.0000000000000007
SIDEWAYS,0.6185299290579226
SIDEWAYS,0.5070508102298088
SIDEWAYS,0.6838722149726937
SIDEWAYS,-1.000000000000002
SIDEWAYS,-0.9999999999999994
BULL,-0.9999999999999982
BULL,2.000000000000002
BULL,-0.9999999999999994
BULL,0.4557487671943935
BULL,-0.9999999999999993
BULL,-1.0000000000000013
BULL,1.2869802317655092
BULL,-1.0
BULL,-0.9999999999999993
BULL,1.9999999999999996
BULL,2.0000000000000018
BULL,1.9999999999999996
BULL,-0.27488848773126545
BULL,-1.0000000000000004
BULL,0.9037396739149802
BULL,-0.9999999999999992
BULL,-1.0
BULL,2.000000000000002
BULL,2.000000000000001
BULL,-1.0
BULL,-1.0000000000000009
BULL,-1.0000000000000004
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-0.9999999999999998
SIDEWAYS,2.0000000000000013
SIDEWAYS,-0.9999999999999988
SIDEWAYS,-0.9999999999999994
SIDEWAYS,-1.0000000000000016
SIDEWAYS,-0.18048725065329363
SIDEWAYS,-0.999999999999999
SIDEWAYS,-1.0000000000000007
SIDEWAYS,2.0000000000000004
SIDEWAYS,2.000000000000001
SIDEWAYS,0.9420661222909319
SIDEWAYS,0.41317991631799234
SIDEWAYS,-0.05551218665972447
BULL,-1.0000000000000013
BULL,-1.0
BULL,-1.000000000000001
BULL,-1.0000000000000007
BULL,-1.0000000000000013
BULL,1.9999999999999987
SIDEWAYS,-0.6451612903225802
SIDEWAYS,0.0
SIDEWAYS,0.2621388144176336
SIDEWAYS,1.9999999999999991
SIDEWAYS,-0.9999999999999992
SIDEWAYS,-0.9999999999999987
SIDEWAYS,2.0000000000000018
SIDEWAYS,-0.22222222222222068
SIDEWAYS,-1.0000000000000009
SIDEWAYS,1.999999999999999
SIDEWAYS,-1.000000000000002
SIDEWAYS,-0.9999999999999993
BULL,-1.0000000000000002
BULL,-1.0000000000000016
BULL,2.000000000000001
BULL,-0.9999999999999998
SIDEWAYS,-1.0000000000000018
SIDEWAYS,-1.000000000000002
SIDEWAYS,2.0
SIDEWAYS,-1.0000000000000002
BULL,-0.9999999999999997
BULL,2.0
BULL,-1.0000000000000002
BULL,-0.9999999999999997
BULL,2.0000000000000004
BULL,0.0436137071651083
BULL,-0.9999999999999988
BULL,2.0
BULL,-1.0000000000000002
BULL,-1.0
SIDEWAYS,-1.0000000000000002
SIDEWAYS,0.579110651499481
SIDEWAYS,-0.9999999999999984
SIDEWAYS,-0.9999999999999997
SIDEWAYS,-0.999999999999999
SIDEWAYS,-1.0000000000000018
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-0.9999999999999996
SIDEWAYS,-0.9999999999999989
SIDEWAYS,0.8058093230264695
SIDEWAYS,-0.3316326530612249
BULL,-1.0000000000000007
BULL,1.9999999999999991
BULL,2.000000000000001
BULL,2.0
BULL,2.000000000000001
BULL,-1.000000000000001
BULL,-0.9999999999999997
BULL,-0.9999999999999993
BULL,-0.999999999999999
BULL,1.0534409842368335
BULL,-1.0000000000000018
BULL,-0.08839264945336281
BULL,-0.6767507002801133
BULL,1.999999999999999
BULL,-0.029828486204324635
BULL,-0.9999999999999993
SIDEWAYS,1.999999999999998
SIDEWAYS,2.0
SIDEWAYS,-0.9999999999999993
BULL,-1.0
BULL,1.9999999999999993
BULL,2.0
BULL,-0.9999999999999996
BULL,-1.0000000000000002
BULL,-0.35871713026295826
BULL,-1.0000000000000009
SIDEWAYS,0.8609725075824285
SIDEWAYS,0.2205389807801319
SIDEWAYS,1.9999999999999993
SIDEWAYS,1.9999999999999993
SIDEWAYS,2.0
SIDEWAYS,1.999999999999999
SIDEWAYS,-0.9999999999999992
BULL,0.48366177147399486
BULL,-1.0000000000000013
BULL,-0.9999999999999984
SIDEWAYS,1.9999999999999984
SIDEWAYS,2.0
BULL,-1.0000000000000007
BULL,-1.0000000000000004
BULL,-1.0000000000000002
BULL,-0.7093491304017626
BULL,-1.0000000000000007
BULL,-1.000000000000001
SIDEWAYS,0.8967726040896775
SIDEWAYS,0.29362287811591953
BULL,-0.13428633311674107
BULL,0.6414385399892673
BULL,-0.9999999999999983
BULL,-1.000000000000002
BULL,-0.9999999999999992
BULL,-0.17922205809945668
BULL,-1.0000000000000009
SIDEWAYS,-0.9999999999999983
BULL,-0.34632034632034625
SIDEWAYS,0.18315018315018325
SIDEWAYS,-0.31974082681879085
SIDEWAYS,-0.9999999999999991
SIDEWAYS,-1.0
SIDEWAYS,-0.3511476533059268
SIDEWAYS,2.0
SIDEWAYS,1.2310120339317412
SIDEWAYS,-1.0000000000000002
SIDEWAYS,2.0000000000000013
SIDEWAYS,2.0000000000000004
SIDEWAYS,-0.9999999999999992
SIDEWAYS,-1.0
SIDEWAYS,0.1618190695403505
BULL,-0.9999999999999996
BULL,-0.9999999999999992
BULL,-0.9999999999999992
BULL,-1.0000000000000004
BULL,-1.0
BULL,-1.0
BULL,1.9999999999999993
BULL,2.0
BULL,2.0
BULL,-1.0
BULL,1.9999999999999998
BULL,-1.0
BULL,-1.0000000000000004
BULL,-0.9999999999999996
BULL,-0.9999999999999996
BULL,-0.9999999999999994
BULL,-1.0000000000000004
BULL,-0.9999999999999993
BULL,-1.0
BULL,-0.28672026906300835
BULL,-1.0000000000000009
SIDEWAYS,1.2500331608966697
SIDEWAYS,0.23811380592164963
SIDEWAYS,0.6549502050380797
SIDEWAYS,0.4331679305932658
SIDEWAYS,-0.8006437336552005
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-1.0
SIDEWAYS,-0.9999999999999988
BULL,2.0000000000000004
BULL,-1.0000000000000013
BULL,-0.008534457873664004
BULL,2.0000000000000004
BULL,2.0000000000000004
BULL,2.000000000000001
BULL,-0.16912852443090312
BULL,-1.0000000000000002
BULL,-1.0000000000000004
BULL,-1.0000000000000007
BULL,2.0000000000000013
BULL,1.007695716991016
BULL,-0.9999999999999996
BULL,-1.0000000000000004
BULL,0.41164029125807605
BULL,-0.24268003165391605
BULL,-1.0
BULL,-1.000000000000001
SIDEWAYS,-0.09055388352077771
SIDEWAYS,-1.0000000000000013
BULL,-1.000000000000001
BULL,-0.9999999999999992
BULL,1.999999999999999
BULL,0.6380811167932544
BULL,-1.0
BULL,-0.9999999999999996
BULL,-0.9999999999999989
SIDEWAYS,-0.9999999999999989
SIDEWAYS,0.7805298298513892
SIDEWAYS,0.5324864594435845
SIDEWAYS,1.9999999999999993
SIDEWAYS,1.9999999999999993
SIDEWAYS,-0.9999999999999987
BULL,-1.0
BULL,-1.0000000000000007
SIDEWAYS,-1.0000000000000016
SIDEWAYS,1.9999999999999984
SIDEWAYS,-0.9999999999999993
SIDEWAYS,1.2500631090018663
SIDEWAYS,1.1736594983875568
SIDEWAYS,0.04106967844308525
SIDEWAYS,-0.15768158790286785
SIDEWAYS,-0.9999999999999994
BULL,2.0
BULL,1.9999999999999987
BULL,-1.000000000000001
SIDEWAYS,-0.999999999999999
SIDEWAYS,-0.9999999999999994
SIDEWAYS,-1.0
SIDEWAYS,1.9999999999999996
SIDEWAYS,1.999999999999998
SIDEWAYS,2.0000000000000004
SIDEWAYS,-0.9999999999999986
BULL,-1.0000000000000018
BULL,0.5592941528338551
BULL,0.8026131591227242
BULL,-0.4591650215690593
BULL,-1.0000000000000004
BULL,-1.0000000000000016
BULL,1.0655250327030554
BULL,-0.9999999999999989
BULL,1.9999999999999993
BULL,2.0
BULL,-0.9999999999999988
BULL,-0.18937939859245279
BULL,-1.0000000000000009
SIDEWAYS,2.000000000000001
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-0.9999999999999997
SIDEWAYS,1.9999999999999993
SIDEWAYS,2.0000000000000004
SIDEWAYS,0.6223210033338621
BULL,0.30854981586543256
BULL,-0.6128702757916243
BULL,-1.000000000000001
BULL,-1.0000000000000004
BULL,-0.9999999999999988
SIDEWAYS,0.3707627118644068
SIDEWAYS,0.05025351101538933
SIDEWAYS,-0.9999999999999991
SIDEWAYS,0.8358149692277154
SIDEWAYS,0.3600464576074316
SIDEWAYS,0.3904343582235238
SIDEWAYS,0.2217969478384603
SIDEWAYS,0.15115729806329567
SIDEWAYS,0.23873270861222512
SIDEWAYS,2.000000000000001
SIDEWAYS,1.9999999999999978
SIDEWAYS,2.0000000000000013
SIDEWAYS,0.6587166382737084
SIDEWAYS,-0.9999999999999989
BULL,-1.0000000000000002
BULL,1.9999999999999993
BULL,2.0000000000000018
BULL,-0.7258670675399986
BULL,1.9999999999999993
BULL,2.0
BULL,2.0000000000000013
BULL,2.0000000000000018
BULL,2.0
BULL,0.3403718878033401
BULL,-1.0000000000000016
BULL,-1.000000000000001
BULL,-1.0000000000000009
BULL,1.9999999999999996
BULL,2.0000000000000004
BULL,1.9999999999999993
BULL,0.01721244459744395
BULL,-1.0000000000000013
BULL,-0.9999999999999996
BULL,-1.0000000000000004
BULL,-0.999999999999998
BULL,1.9999999999999993
BULL,0.9220760854193167
BULL,1.0251604253712863
BULL,-0.9999999999999993
BULL,0.5966996699669952
BULL,-0.9999999999999993
BULL,-0.9999999999999997
BULL,-1.0000000000000007
BULL,0.7893041237113402
BULL,1.3000623499290274
BULL,-1.0000000000000002
BULL,-1.0000000000000009
BULL,-0.9999999999999994
BULL,-1.0000000000000002
BULL,1.9999999999999993
BULL,2.0000000000000004
BULL,1.9999999999999984
BULL,2.0000000000000013
BULL,-1.000000000000001
BULL,2.0000000000000013
BULL,2.000000000000001
BULL,1.2883510573279542
BULL,-1.0000000000000002
BULL,-0.9999999999999997
SIDEWAYS,-0.2441381214380113
BULL,-0.22297155285065484
BULL,-0.0010842752974954055
BULL,1.9999999999999984
BULL,2.000000000000001
BULL,2.0
BULL,-1.0000000000000013
BULL,0.4245108896271686
BULL,-0.025253261070155488
BULL,-0.9999999999999988
BULL,-1.0
BULL,-1.0
BULL,1.999999999999999
BULL,-0.9999999999999983
BULL,0.8844823767908545
BULL,-0.999999999999999
BULL,-1.0000000000000013
BULL,-1.0000000000000002
BULL,-0.14143417705144454
BULL,-0.9999999999999998
SIDEWAYS,1.9999999999999984
SIDEWAYS,-0.9999999999999996
SIDEWAYS,0.152944681696295
SIDEWAYS,-0.27850905586005553
SIDEWAYS,0.9418829757812838
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-1.0000000000000013
SIDEWAYS,-0.9999999999999987
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-0.9999999999999989
SIDEWAYS,-0.9999999999999988
SIDEWAYS,-0.9999999999999997
SIDEWAYS,-0.9999999999999997
SIDEWAYS,-0.9999999999999987
SIDEWAYS,0.894542599136239
SIDEWAYS,-0.20332133611163894
SIDEWAYS,-1.000000000000001
SIDEWAYS,-0.9999999999999997
BULL,-1.0000000000000013
SIDEWAYS,-1.0000000000000009
SIDEWAYS,1.9999999999999993
SIDEWAYS,2.0
SIDEWAYS,0.6978470675575356
BULL,-1.0000000000000004
BULL,2.0
BULL,0.5511001439440687
BULL,-0.48114169215086666
BULL,-0.9999999999999994
BULL,0.15023474178403756
BULL,-0.9999999999999997
BULL,-0.9999999999999991
BULL,-0.9999999999999991
SIDEWAYS,-1.0
SIDEWAYS,-0.9999999999999997
SIDEWAYS,-0.9999999999999997
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-0.6812652068126511
SIDEWAYS,-0.8833184124142055
SIDEWAYS,-0.9999999999999996
BULL,-0.9999999999999992
BULL,-0.9999999999999992
BULL,0.3087100330760761
SIDEWAYS,2.000000000000001
SIDEWAYS,1.9999999999999996
SIDEWAYS,0.5350686912509044
SIDEWAYS,0.7207207207207197
BULL,1.103030303030304
BULL,0.43532338308457696
BULL,-0.07462686567164102
BULL,-1.0
BULL,-1.000000000000001
BULL,-0.9999999999999989
BULL,-1.0000000000000013
BULL,-1.000000000000001
BULL,-1.0
BULL,1.999999999999999
BULL,0.10386238234339462
BULL,-1.0000000000000004
BULL,0.7925954895059311
BULL,0.25786879029199683
BULL,0.1357082273112813
BULL,-0.027826086956520165
BULL,-1.0000000000000004
BULL,-0.18447649887155293
BULL,0.5697373288938232
BULL,-1.0000000000000004
BULL,-0.9999999999999994
BULL,-1.000000000000001
BULL,-0.9999999999999996
BULL,2.0
BULL,0.22248708780294008
BULL,0.06985790267523978
BULL,-1.0000000000000009
SIDEWAYS,-0.9999999999999996
SIDEWAYS,2.0000000000000004
SIDEWAYS,2.0
SIDEWAYS,2.0
SIDEWAYS,-0.9999999999999993
BULL,-0.9999999999999986
BULL,-1.0000000000000002
SIDEWAYS,-0.6406632749199179
SIDEWAYS,-1.0000000000000002
SIDEWAYS,-0.1711396343835087
SIDEWAYS,-0.25219563290629254
SIDEWAYS,-0.999999999999999
SIDEWAYS,2.0
SIDEWAYS,1.9999999999999993
SIDEWAYS,1.107933317873799
SIDEWAYS,0.4884004884004898
SIDEWAYS,-1.000000000000001
SIDEWAYS,-0.9999999999999997
BULL,-0.9999999999999998
BULL,0.25936599423631257
BULL,0.07294832826747845
BULL,-0.9999999999999984
BULL,-0.9999999999999997
BULL,1.999999999999998
SIDEWAYS,-1.0000000000000013
BULL,2.0000000000000013
BULL,2.0
BULL,0.769468958043041
BULL,-0.6421455938697295
BULL,-1.0000000000000009
BULL,-1.0000000000000004
BULL,1.9999999999999991
BULL,0.10041240810471579
BULL,-0.9999999999999996
BULL,2.000000000000001
BULL,-0.9999999999999997
BULL,-0.9999999999999993
SIDEWAYS,2.000000000000001
SIDEWAYS,-0.9999999999999991
SIDEWAYS,-0.9999999999999997
SIDEWAYS,-0.9999999999999989
SIDEWAYS,-0.9999999999999996
SIDEWAYS,-1.000000000000001
SIDEWAYS,-0.9999999999999983
SIDEWAYS,1.9999999999999991
SIDEWAYS,0.06752422431547314
BULL,-0.9999999999999983
BULL,2.000000000000001
BULL,-0.5546570829589694
BULL,2.0
BULL,0.7113100789653652
BULL,-0.6892536965886608
BULL,-0.9999999999999989
BULL,1.9999999999999991
BULL,-0.9999999999999993
BULL,-1.000000000000001
BULL,-1.0000000000000009
BULL,-1.0
BULL,-0.9999999999999996
BULL,-1.0
SIDEWAYS,-1.0000000000000009
BULL,0.623454538084234
BULL,-0.41266000127364116
BULL,-1.000000000000002
BULL,-0.9999999999999986
BULL,-0.9999999999999979
BULL,-1.0
BULL,-0.9999999999999984
BULL,-1.0000000000000004
BULL,-0.9999999999999993
BULL,-0.9999999999999987
BULL,-0.09410219936535794
BULL,-1.0000000000000004
BULL,-0.9999999999999996
BULL,2.000000000000001
BULL,-0.9999999999999989
BULL,0.11078758610894156
BULL,0.60324673186473
BULL,-1.0000000000000007
BULL,-0.9999999999999991
BULL,-1.0000000000000004
BULL,-1.0000000000000007
BULL,-1.0000000000000004
BULL,-1.0000000000000016
BULL,2.000000000000001
BULL,2.0
BULL,-1.0000000000000007
BULL,1.9999999999999991
BULL,1.4854423343715295
BULL,2.0000000000000018
BULL,0.11802613953151728
BULL,-1.0000000000000016
BULL,-1.0000000000000004
BULL,-1.0000000000000007
BULL,-0.999999999999999
BULL,-1.0
BULL,-1.0000000000000007
SIDEWAYS,0.2734825857496555
SIDEWAYS,0.24901680687088684
SIDEWAYS,-0.431493807103052
SIDEWAYS,0.07569019341111889
SIDEWAYS,2.000000000000001
SIDEWAYS,-1.0
SIDEWAYS,-1.0000000000000009
BULL,-0.9999999999999996
BULL,-1.000000000000001
BULL,-0.9999999999999997
SIDEWAYS,1.9999999999999976
SIDEWAYS,0.25000303992023076
SIDEWAYS,0.13105935570633995
SIDEWAYS,-0.9999999999999983
SIDEWAYS,-1.0000000000000013
SIDEWAYS,2.0
SIDEWAYS,2.000000000000001
SIDEWAYS,2.0000000000000013
SIDEWAYS,2.0000000000000013
SIDEWAYS,1.9999999999999993
SIDEWAYS,2.0000000000000004
SIDEWAYS,2.0000000000000013
SIDEWAYS,-0.08771473040449368
SIDEWAYS,-1.0
BULL,-0.4840709475763043
BULL,-1.0000000000000009
BULL,-1.0000000000000002
SIDEWAYS,2.0
SIDEWAYS,-1.0000000000000002
SIDEWAYS,1.2706540130949762
SIDEWAYS,1.2607398833637544
SIDEWAYS,0.8368948853319935
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-1.0
SIDEWAYS,-1.0000000000000004
BULL,-1.0000000000000009
BULL,-1.0000000000000022
SIDEWAYS,-0.9999999999999989
SIDEWAYS,-0.9999999999999993
SIDEWAYS,-0.9999999999999988
BULL,-1.0000000000000004
SIDEWAYS,-0.9999999999999997
SIDEWAYS,2.000000000000001
SIDEWAYS,-0.6757830468782666
SIDEWAYS,-1.0000000000000007
SIDEWAYS,1.999999999999999
SIDEWAYS,2.000000000000001
SIDEWAYS,2.0000000000000004
SIDEWAYS,-0.9999999999999992
SIDEWAYS,-0.9999999999999991
SIDEWAYS,0.08980835538449203
SIDEWAYS,0.4333940712004542
BULL,1.9999999999999996
BULL,-1.0
BULL,-0.9999999999999996
BULL,1.9999999999999991
BULL,2.000000000000001
BULL,1.9999999999999987
BULL,1.9999999999999996
BULL,1.9999999999999991
BULL,2.0
BULL,2.000000000000001
BULL,2.0000000000000004
BULL,2.000000000000001
BULL,1.9999999999999993
BULL,1.9999999999999993
BULL,1.9999999999999993
BULL,-1.000000000000001
BULL,-1.0000000000000002
BULL,1.9999999999999996
BULL,1.9999999999999984
BULL,2.000000000000001
BULL,-0.9999999999999996
BULL,-1.0000000000000004
BULL,-1.0000000000000007
BULL,-1.0000000000000002
BULL,-1.000000000000001
BULL,-0.03998000999500249
BULL,-1.0000000000000007
BULL,-1.0
BULL,0.8499156829679584
BULL,-0.9999999999999997
BULL,1.9999999999999987
BULL,-0.9999999999999997
BULL,-0.999999999999999
BULL,2.000000000000001
BULL,2.0000000000000004
BULL,2.0000000000000004
BULL,1.9999999999999998
BULL,2.0000000000000004
BULL,2.000000000000001
BULL,-0.9999999999999999
BULL,-1.0000000000000002
BULL,-0.9999999999999992
BULL,0.5486968449931414
BULL,-0.12315812623707906
BULL,-1.0
SIDEWAYS,2.0
SIDEWAYS,0.659932659932659
SIDEWAYS,-0.40572792362768456
SIDEWAYS,-0.9999999999999991
SIDEWAYS,2.000000000000001
SIDEWAYS,-1.0
BULL,-1.0000000000000007
SIDEWAYS,2.0000000000000013
SIDEWAYS,1.9999999999999993
SIDEWAYS,1.2593467138921683
BULL,2.0
BULL,2.0000000000000013
BULL,-0.9999999999999994
BULL,0.38156227069575266
BULL,0.589303169948332
BULL,0.23592618547068508
BULL,-0.9999999999999997
BULL,2.0
BULL,2.0000000000000013
BULL,-1.000000000000001
BULL,1.7151162790697678
BULL,-1.0000000000000007
BULL,-1.0000000000000002
BULL,0.8117233927606703
BULL,-0.9999999999999996
BULL,-1.0000000000000004
BULL,-1.0
BULL,1.999999999999999
BULL,2.0000000000000018
BULL,2.000000000000001
BULL,-0.9999999999999996
BULL,-0.9999999999999992
BULL,2.0
BULL,-0.999999999999999
BULL,-1.0
BULL,1.999999999999999
BULL,0.4015951208069431
BULL,-0.37585153864223625
BULL,-1.0000000000000007
BULL,1.9999999999999993
BULL,1.9999999999999993
BULL,-1.0000000000000009
BULL,-0.9999999999999988
BULL,0.14977228132706846
BULL,-0.5168469408298094
BULL,-0.8771833961714299
SIDEWAYS,-0.9999999999999991
SIDEWAYS,-0.9999999999999996
SIDEWAYS,-0.9999999999999991
SIDEWAYS,2.0
SIDEWAYS,2.0000000000000018
SIDEWAYS,2.0000000000000004
SIDEWAYS,2.000000000000001
SIDEWAYS,2.0
SIDEWAYS,-0.15403694275830793
SIDEWAYS,-0.7036722897621964
BULL,-0.9999999999999996
SIDEWAYS,1.7013167013167032
SIDEWAYS,0.07001750437609483
SIDEWAYS,2.000000000000001
SIDEWAYS,-1.0000000000000016
SIDEWAYS,2.000000000000001
SIDEWAYS,0.5204163330664535
SIDEWAYS,-1.0000000000000004
BULL,-0.9999999999999988
BULL,-1.0000000000000016
BULL,-1.0000000000000004
BULL,-1.0000000000000016
BULL,-0.9999999999999992
BULL,2.0000000000000018
BULL,2.0000000000000018
BULL,-0.17590776727878032
BULL,-0.8454843449756951
BULL,-1.0000000000000002
BULL,-0.8109862671660462
BULL,2.000000000000001
BULL,2.0000000000000004
BULL,-1.0000000000000004
BULL,-1.0000000000000009
BULL,-0.9999999999999997
BULL,1.1661026508742254
BULL,0.5186211141889818
BULL,-1.0000000000000004
BULL,-1.0000000000000002
BULL,-1.0000000000000018
BULL,1.9999999999999991
BULL,2.000000000000001
BULL,1.999999999999999
BULL,2.0
BULL,2.000000000000002
BULL,-1.0000000000000018
BULL,-0.25010211455682396
BULL,-1.000000000000001
BULL,0.7415873015872999
BULL,0.1108244960351587
BULL,-0.1402373247033453
SIDEWAYS,1.4445548844203178
SIDEWAYS,1.4551325714574008
SIDEWAYS,0.9137314956610517
SIDEWAYS,0.8769253775983248
SIDEWAYS,0.07576475044985324
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-0.9999999999999987
BULL,-0.26307189542483883
BULL,-1.0000000000000004
BULL,1.999999999999999
BULL,0.23703703703703694
BULL,-1.0000000000000022
BULL,1.5031881698548308
BULL,0.08717226580835503
BULL,-0.9999999999999978
BULL,-0.9999999999999978
BULL,2.0000000000000013
BULL,0.8825074417790214
BULL,-0.999999999999998
BULL,0.8953236811449468
BULL,0.7304843304843293
BULL,-1.0000000000000027
BULL,-0.9999999999999987
BULL,-1.0000000000000016
BULL,-1.0
BULL,-0.9999999999999978
BULL,1.9999999999999993
BULL,1.9999999999999993
BULL,-1.0000000000000004
BULL,-0.999999999999999
BULL,-0.9999999999999994
SIDEWAYS,-1.0000000000000027
SIDEWAYS,1.1368853449317362
BULL,-0.9999999999999991
BULL,-1.000000000000002
BULL,-0.9999999999999994
SIDEWAYS,-0.9999999999999991
SIDEWAYS,-1.0
SIDEWAYS,0.7687210072895933
SIDEWAYS,0.84421088320054
SIDEWAYS,-1.0000000000000024
SIDEWAYS,-0.9999999999999981
SIDEWAYS,-0.9999999999999998
SIDEWAYS,-0.9999999999999994
BULL,-0.23385141879366805
BULL,0.43198461424661766
BULL,0.44759797563642834
BULL,-0.9999999999999982
BULL,2.0000000000000004
BULL,0.8436507936507948
BULL,0.9984816276951081
BULL,1.8267494605187822
BULL,0.7954959004987908
BULL,-0.6687037775120671
BULL,-1.000000000000001
BULL,-0.604543096253186
BULL,2.000000000000002
BULL,2.0000000000000004
BULL,0.8516251365444445
BULL,0.3421271868925286
BULL,-0.5210923387525253
BULL,-0.9999999999999981
BULL,-1.0
BULL,-0.9999999999999983
BULL,-0.9999999999999991
BULL,2.0000000000000018
BULL,2.0000000000000018
BULL,1.9999999999999982
BULL,2.000000000000001
BULL,1.003785462124112
BULL,0.5667079719124358
BULL,0.7017964550486595
BULL,1.9999999999999973
BULL,2.0000000000000027
BULL,-0.9999999999999988
BULL,-1.000000000000001
BULL,2.0
BULL,0.8914347596859439
BULL,-0.21448951209370795
BULL,-0.9999999999999986
BULL,-0.9999999999999994
BULL,-1.0
SIDEWAYS,2.0000000000000013
SIDEWAYS,1.8286327406499097
SIDEWAYS,1.9999999999999993
SIDEWAYS,1.2245243128964036
SIDEWAYS,1.9999999999999993
SIDEWAYS,0.8208691176943572
SIDEWAYS,0.4726289546683465
SIDEWAYS,-1.000000000000003
SIDEWAYS,1.9999999999999987
SIDEWAYS,0.08123846044596042
SIDEWAYS,-1.0000000000000007
BULL,-1.000000000000002
BULL,-0.9999999999999994
BULL,-0.9999999999999997
SIDEWAYS,0.956209931544062
SIDEWAYS,1.4652276747560309
SIDEWAYS,0.9615193595168575
SIDEWAYS,1.1190985039829073
SIDEWAYS,2.000000000000004
SIDEWAYS,2.000000000000002
SIDEWAYS,2.000000000000001
SIDEWAYS,-0.7812932021961579
BULL,1.39383580525997
BULL,2.0000000000000018
BULL,2.0000000000000036
BULL,-0.999999999999999
BULL,2.0000000000000018
BULL,2.000000000000001
BULL,2.0000000000000027
BULL,2.000000000000001
BULL,2.0000000000000018
BULL,-0.9999999999999976
BULL,-0.9999999999999988
BULL,0.36457086306246156
BULL,2.0000000000000036
BULL,2.0
BULL,1.9999999999999982
BULL,1.9999999999999973
BULL,-0.9999999999999974
BULL,-1.0
BULL,2.0000000000000004
BULL,1.9999999999999993
BULL,2.0000000000000013
BULL,1.999999999999998
BULL,1.9999999999999971
BULL,0.883026812805744
BULL,-0.9999999999999987
BULL,0.39549618628677574
BULL,0.4683903431293835
BULL,-1.0000000000000013
BULL,-1.000000000000002
BULL,-0.9999999999999989
BULL,-0.9999999999999994
SIDEWAYS,-0.6063455250154071
SIDEWAYS,-0.9999999999999994
SIDEWAYS,-0.9999999999999986
SIDEWAYS,-0.9999999999999987
SIDEWAYS,1.1329496734698152
SIDEWAYS,0.6802894306872926
SIDEWAYS,-0.9999999999999986
SIDEWAYS,0.8635233528680523
SIDEWAYS,0.534120646849626
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-0.37447458922430565
SIDEWAYS,-0.9999999999999996
SIDEWAYS,0.8553778557104128
SIDEWAYS,0.3920139310735846
SIDEWAYS,0.0888810923018456
SIDEWAYS,0.2602314256880576
SIDEWAYS,-1.0000000000000004
SIDEWAYS,0.6321046848466674
