regime,r_multiple
BULL,-0.9999999999999991
BULL,-0.19400940427265184
BULL,-1.0
BULL,-0.37691988376919944
BULL,-1.0000000000000009
BULL,-1.000000000000001
BULL,1.3574533725985123
BULL,0.8221626452189424
BULL,0.07038569458315153
BULL,-0.8483661958700416
BULL,-0.9999999999999988
BULL,-1.000000000000001
BULL,-0.9999999999999983
BULL,-1.0000000000000004
BULL,-0.9999999999999986
BEAR,-0.999999999999999
BULL,-0.9999999999999991
BULL,-1.0000000000000007
BULL,-0.9999999999999997
BULL,-1.0
BULL,-0.9999999999999983
BULL,-1.0000000000000029
BULL,-0.9999999999999997
BULL,-1.0000000000000016
BULL,-0.9999999999999988
BULL,-1.0
BULL,-1.0
BEAR,-0.999999999999997
BEAR,-1.0000000000000013
BEAR,1.9999999999999998
BULL,2.0000000000000018
BULL,1.9999999999999984
BULL,-0.9999999999999996
BULL,-1.000000000000002
BULL,-0.999999999999998
BULL,-0.9999999999999966
BULL,-1.0000000000000004
BULL,-0.9999999999999994
BULL,1.051378694703432
BULL,-0.9999999999999996
BULL,1.9999999999999991
BULL,2.0
BULL,2.0
BULL,2.000000000000001
BULL,1.1297222826481037
BULL,0.9129024025666254
BULL,0.6162769621170945
BULL,0.6603878116343497
BULL,1.279494040379472
BULL,1.9999999999999991
BULL,1.9999999999999991
BULL,-1.0000000000000013
BULL,1.5390760218346435
BULL,0.710815648171824
BULL,0.2158634538152626
BULL,1.2423490488006603
BULL,0.09985789453470062
BULL,0.0784960163271714
BULL,-1.0000000000000004
BULL,-1.0000000000000018
BULL,-0.9999999999999994
BULL,-1.0000000000000009
BULL,1.999999999999999
BULL,2.0000000000000013
BULL,2.0
BULL,-0.37068650164614014
BULL,-0.9999999999999983
BULL,-1.0000000000000009
BULL,2.0
BULL,-1.000000000000001
BULL,-1.0
BULL,-1.0000000000000004
BULL,-0.32195075486974284
BULL,-0.9999999999999999
BULL,-0.35080026310019724
BULL,-0.3755029056772469
BULL,-1.0000000000000018
BULL,-0.9999999999999992
BULL,-0.9999999999999997
BULL,-1.000000000000001
BULL,1.9999999999999978
BULL,1.9999999999999991
BULL,1.999999999999999
BULL,1.9999999999999982
BULL,2.0000000000000018
BULL,2.0
BULL,-0.9999999999999992
BULL,-1.0
BULL,-1.0000000000000004
BULL,-0.9999999999999983
BULL,-1.0000000000000013
BEAR,2.0000000000000018
BULL,2.0
BULL,1.9999999999999991
BULL,2.0
BULL,2.0000000000000013
BULL,2.000000000000001
BULL,1.9999999999999982
BULL,2.0000000000000018
BULL,1.9999999999999991
BULL,1.999999999999999
BULL,1.9999999999999998
BULL,-1.0
BULL,-1.0
BULL,-1.0
BULL,1.999999999999998
BULL,2.0000000000000013
BULL,1.999999999999998
BULL,-0.01610861811069026
BULL,-1.0000000000000002
BULL,-0.9999999999999991
BULL,1.9999999999999982
BULL,1.9999999999999993
BULL,-0.9999999999999981
BULL,-1.0000000000000013
BULL,0.10127383495529611
BULL,0.3039186944200172
BULL,-1.000000000000002
BULL,0.7293359123146336
BULL,0.28057334553217345
BULL,0.12142547383995397
BULL,0.2656742647438907
BULL,-1.0000000000000009
BULL,-1.0000000000000013
BULL,-1.0000000000000018
BULL,-0.9999999999999986
BULL,-1.0000000000000007
BULL,-0.9999999999999978
BULL,-1.000000000000001
BULL,-1.000000000000001
BULL,0.11209813874788398
BULL,-0.7489911218724816
BULL,-1.0000000000000013
BULL,-0.9999999999999981
BULL,-1.000000000000002
BULL,0.49768721822120693
BULL,1.4988262910798087
BULL,0.7494523233022016
BULL,1.4084009883515671
BULL,-1.0000000000000004
BULL,-1.0000000000000013
BULL,-1.0000000000000009
BULL,-0.9999999999999989
BEAR,0.5415499533146565
BEAR,1.00993944933166
BEAR,1.0537764350453176
BEAR,1.9999999999999978
BEAR,1.9999999999999978
BEAR,2.000000000000002
BEAR,2.000000000000003
BULL,-1.0000000000000009
BULL,-0.999999999999999
BULL,2.0000000000000027
BULL,1.9999999999999978
BULL,2.000000000000003
BULL,1.9999999999999956
BULL,1.9999999999999976
BULL,-0.9999999999999963
BULL,-0.9999999999999962
BULL,2.0000000000000036
BULL,2.000000000000002
BULL,1.999999999999997
BULL,-0.5693721483195188
BULL,-0.9999999999999989
BULL,-1.000000000000001
BULL,2.0000000000000027
BULL,1.999999999999998
BULL,-0.088634578705263
BULL,-1.0000000000000016
BULL,-1.0
BULL,-0.9999999999999982
BULL,-1.000000000000001
BULL,-1.0000000000000007
BULL,-1.0000000000000007
BULL,-1.0000000000000009
BULL,-0.9999999999999989
BULL,2.0000000000000013
BULL,2.0
BULL,2.0000000000000027
BULL,-0.016891000263920906
BULL,-0.44764663646042024
BULL,-0.9999999999999989
BULL,-0.9999999999999988
BULL,-1.0000000000000009
BULL,-0.9999999999999983
BULL,-1.0000000000000013
BULL,-0.9999999999999982
BULL,-0.9999999999999997
BULL,-0.9999999999999996
BULL,-1.0000000000000009
BULL,1.9999999999999993
BULL,1.6645105648986651
BULL,0.606679666945244
BULL,0.5126993874690956
BULL,0.45421104820394714
BULL,-0.720188151538264
BULL,-1.0000000000000004
BULL,-0.9999999999999997
BULL,-1.0000000000000007
BULL,-1.0
BULL,-0.9999999999999986
BULL,1.0341941654710631
BULL,1.2564619293787773
BULL,0.49478250674170504
BULL,0.5775467590741507
BULL,0.9142022635998537
BULL,-0.999999999999999
BULL,-1.000000000000001
BULL,2.0000000000000018
BULL,1.999999999999998
BULL,2.000000000000001
BULL,2.0
BULL,2.0000000000000004
BULL,2.0000000000000013
BULL,1.9999999999999978
BULL,1.9999999999999978
BULL,-1.0000000000000009
BULL,-1.000000000000001
BULL,2.0000000000000018
BULL,0.06515984524536948
BULL,0.2959202959202989
BULL,-0.9999999999999987
BULL,-0.9999999999999991
BULL,-1.0000000000000004
BULL,-0.9999999999999988
BULL,1.9999999999999976
BULL,1.0839940694901034
BULL,0.8077804621198037
BULL,-1.000000000000002
BULL,-0.9999999999999983
BULL,-0.9999999999999993
BULL,-0.9999999999999988
BULL,0.3369267029867472
BULL,0.21557336946294947
BULL,-0.9999999999999994
BULL,-1.0000000000000013
BULL,-1.0000000000000009
BEAR,-1.0000000000000004
BULL,1.4360415203309147
BULL,1.9999999999999991
BULL,1.5866891728960706
BULL,-0.07017543859649265
BULL,0.08861353609311724
BULL,-1.0000000000000016
BULL,-0.21239108922839273
BULL,-1.0000000000000016
BULL,-1.0000000000000022
BULL,-0.9999999999999979
BULL,-0.9999999999999991
BULL,-1.0000000000000018
BULL,2.0
BULL,-0.9999999999999994
BULL,-0.9999999999999979
BULL,-0.9999999999999984
BULL,0.6983699715866614
BULL,-0.22955628896223085
BULL,-1.0000000000000009
BULL,-1.000000000000001
BULL,-1.0000000000000016
BULL,-0.08906702293475835
BULL,-0.07225955632632411
BULL,-0.36340038935756147
BULL,-1.000000000000001
BULL,-0.9999999999999982
BULL,-1.0000000000000013
BULL,-1.0000000000000007
BULL,-1.000000000000002
BEAR,-0.9999999999999997
BULL,-1.000000000000001
BULL,-1.000000000000001
BULL,-0.5286054338011954
BULL,-1.0000000000000009
BULL,-1.000000000000001
BULL,2.000000000000001
BULL,1.999999999999999
BULL,1.9999999999999987
BULL,2.000000000000001
BULL,0.214593150154011
BULL,-0.1345558222058138
BULL,-0.1537992065913954
BULL,-0.10473415262468938
BULL,-1.0000000000000018
BULL,-0.9999999999999997
BULL,-1.0000000000000004
BULL,-1.0000000000000004
BULL,-1.0
BULL,-1.0000000000000016
BULL,-0.9999999999999986
BULL,1.9999999999999991
BULL,1.9999999999999991
BULL,2.0
BULL,1.262364578426753
BULL,1.102288650163475
BULL,-1.0
BULL,-1.0000000000000004
BULL,-0.9999999999999992
BULL,-0.22922636103152025
BULL,-1.0000000000000007
BULL,-1.000000000000001
BULL,-1.000000000000001
BULL,-0.9999999999999997
BULL,-0.9999999999999997
BULL,-0.9999999999999989
BULL,1.3466280690468528
BULL,1.0620601407549601
BULL,0.7164811870694214
BULL,-1.0000000000000009
BULL,-1.0000000000000007
BULL,-1.0000000000000007
BULL,-0.43694464824325374
BULL,-0.9999999999999993
BULL,-1.0000000000000009
BULL,-0.9999999999999994
BULL,-0.9999999999999993
BULL,-0.017964609718853858
BULL,1.1089476124246629
BULL,-1.000000000000001
BULL,-0.1100888574349297
BULL,-0.10406176569318644
BULL,-1.0000000000000009
BULL,-1.0000000000000016
BEAR,-1.0000000000000013
BULL,1.9999999999999996
BULL,1.9999999999999998
BULL,1.9999999999999984
BULL,1.550931728921197
BULL,0.8345752608047692
BULL,0.6464845352366857
BULL,0.16528925619834767
BULL,-0.1101660591332515
BULL,-0.999999999999999
BULL,-1.0
BULL,-0.9999999999999986
BULL,-0.9999999999999997
BEAR,0.07820136852394824
BULL,-0.2380219554734795
BULL,-1.0000000000000002
BULL,-1.0000000000000018
BULL,0.20041514565886498
BULL,0.3444468977699288
BULL,0.47255869597727185
BULL,0.03246992841856759
BULL,-0.3165530885909013
BULL,-0.5371248025276477
BULL,-1.000000000000001
BULL,-0.9999999999999998
BULL,-1.0000000000000009
BULL,-1.0000000000000002
BULL,-1.0000000000000007
BULL,-1.000000000000001
BULL,-1.0000000000000004
BULL,-1.0000000000000002
BULL,-1.000000000000001
BULL,-1.0000000000000002
BEAR,-0.35701661364439813
BEAR,-1.0000000000000002
BULL,-0.9999999999999999
BULL,-1.0000000000000007
BULL,-0.9999999999999993
BULL,-0.9999999999999999
BULL,2.0
BULL,1.9999999999999991
BULL,2.0
BULL,-0.9999999999999987
BULL,-1.0000000000000013
BULL,-1.0
BULL,-0.9999999999999988
BULL,-1.0
BULL,-0.9999999999999994
BULL,-1.0000000000000004
BULL,0.9720534629404618
BULL,2.0
BULL,2.0
BULL,-0.9999999999999998
BULL,-1.0
BULL,-1.0000000000000007
BULL,-0.9999999999999998
BULL,1.9999999999999998
BULL,2.0
BULL,0.5124588622472956
BULL,-0.9999999999999994
BULL,-1.0000000000000007
BULL,-1.000000000000001
BULL,-1.0000000000000013
BULL,-1.0000000000000004
BULL,-1.0000000000000004
BULL,-1.0000000000000007
BULL,1.1616419690001711
BULL,0.4129793510324492
BULL,-1.0
BEAR,-0.9999999999999999
BEAR,-0.999999999999999
BULL,-1.0000000000000009
BULL,-0.9999999999999982
BULL,2.0000000000000018
BULL,2.000000000000001
BULL,1.999999999999999
BULL,2.0000000000000018
BULL,2.000000000000001
BULL,2.0000000000000013
BULL,1.9999999999999991
BULL,0.3687445127304661
BULL,-0.9999999999999992
BULL,0.08417508417508418
BULL,-0.9999999999999996
BULL,-0.9999999999999997
BULL,-1.0000000000000007
BULL,-0.9999999999999993
BEAR,-0.9999999999999992
BULL,-0.9999999999999997
BULL,-0.9999999999999991
BULL,1.6762530813475744
BULL,2.0
BULL,1.9999999999999991
BULL,2.0
BULL,2.0000000000000018
BULL,2.0
BULL,-0.9999999999999994
BULL,-0.999999999999999
BULL,-1.0000000000000004
BULL,-1.0000000000000009
BULL,-0.9999999999999989
BULL,2.000000000000001
BULL,1.9999999999999993
BULL,-0.06133522057088987
BULL,-1.0000000000000007
BULL,-1.000000000000001
BULL,-0.9999999999999989
BULL,-1.0
BULL,-0.9999999999999997
BULL,2.0
BULL,2.0000000000000018
BULL,2.0
BULL,1.9999999999999991
BULL,-1.0000000000000004
BULL,-0.9999999999999987
BULL,-0.9999999999999983
BULL,-0.9999999999999988
BULL,-1.000000000000001
BULL,-1.0000000000000004
BULL,-0.9999999999999992
BULL,-1.0000000000000002
BULL,-0.999999999999999
BULL,-0.13958428159611674
BULL,-0.9999999999999988
BULL,-0.9999999999999993
BULL,2.000000000000002
BULL,-0.4203446826397646
BULL,-1.0000000000000009
BULL,-0.9999999999999987
BULL,-0.9999999999999977
BULL,2.0000000000000018
BULL,1.9999999999999998
BULL,-1.0
BULL,-1.000000000000001
BULL,-0.999999999999999
BULL,1.9999999999999993
BULL,-0.3871230643846782
BULL,-0.27287993282955497
BULL,-0.9999999999999979
BULL,-1.0000000000000027
BULL,-0.9999999999999978
BULL,-1.0000000000000007
BULL,1.9999999999999993
BULL,-1.0000000000000016
BULL,-0.9999999999999997
BULL,-0.9999999999999982
BULL,-0.4608536266038206
BULL,-1.0000000000000009
BULL,-0.9999999999999994
BULL,-1.000000000000001
BULL,-1.0000000000000009
BULL,-0.9999999999999978
BEAR,-0.9999999999999988
BULL,-1.0
BULL,-0.9999999999999987
BULL,-0.9999999999999996
BULL,-0.9999999999999989
BULL,-0.9999999999999993
BULL,-1.0
BULL,-0.9999999999999988
BULL,-0.9999999999999984
BEAR,-0.9999999999999997
BULL,-1.0000000000000004
BULL,2.0
BULL,2.0
BULL,2.0000000000000013
BULL,2.0
BULL,2.0
BULL,2.0000000000000013
BULL,1.999999999999998
BULL,0.1422834193918543
BULL,-0.9999999999999979
BULL,-1.0000000000000004
BULL,1.306330961503373
BULL,0.6439078545656386
BULL,0.7877947295423005
BULL,-0.10352521195894598
BULL,0.5121068744781496
BULL,-0.9999999999999994
BULL,-0.9999999999999984
BULL,-0.9999999999999988
BEAR,-1.0000000000000024
BEAR,-0.9999999999999987
BULL,-1.0000000000000007
BULL,-1.0000000000000004
BULL,-1.0000000000000004
BULL,-1.0000000000000009
BULL,-1.0000000000000004
BULL,-0.9999999999999984
BULL,-1.000000000000002
BULL,-1.0000000000000013
BULL,-0.9999999999999989
BULL,-1.0000000000000016
BULL,-0.9999999999999972
BULL,-0.9999999999999982
BULL,-0.9999999999999974
BULL,-1.0000000000000018
BULL,1.9999999999999993
BULL,2.0000000000000013
BULL,0.40747904577691735
BULL,-1.0000000000000004
BULL,-0.9999999999999974
BULL,-0.9999999999999986
BULL,-1.0000000000000022
BULL,2.0
BULL,2.0000000000000013
BULL,2.0000000000000004
BULL,-0.9999999999999996
BULL,1.999999999999999
BULL,1.9999999999999987
BULL,-0.9999999999999987
BULL,-0.9999999999999983
BULL,-1.0
BULL,-0.9999999999999996
BULL,-0.9999999999999991
BULL,-0.999999999999999
BULL,-1.0
BULL,-0.9999999999999989
BULL,-1.0000000000000004
BULL,-1.0000000000000007
BULL,1.9999999999999991
BULL,-0.9999999999999996
BULL,2.000000000000001
BULL,-0.999999999999999
BULL,-0.3295144571740321
BULL,-0.12710723326331613
BULL,-1.0000000000000002
BULL,-1.000000000000001
BULL,-1.000000000000001
BULL,1.999999999999998
BULL,2.0000000000000036
BULL,2.0000000000000027
BULL,2.0000000000000004
BULL,2.000000000000002
BULL,2.000000000000002
BULL,-0.9999999999999988
BULL,-0.3983496941243421
BULL,-1.0000000000000007
BULL,1.3845185651353056
BULL,2.0000000000000013
BULL,-0.9999999999999994
BULL,2.000000000000001
BULL,2.000000000000001
BULL,-0.9999999999999996
BULL,-1.0000000000000013
BULL,-1.0000000000000013
BULL,-1.0
BULL,2.0000000000000013
BULL,-0.9999999999999986
BULL,2.000000000000001
BULL,2.000000000000002
BULL,1.1947431302270024
BULL,-1.0
BULL,2.0
BULL,1.9999999999999991
BULL,2.000000000000001
BULL,2.0
BULL,-1.0
BULL,-1.000000000000002
BEAR,-0.9999999999999984
BULL,-1.0000000000000004
BULL,-0.9999999999999988
BULL,-1.0000000000000004
BULL,-1.000000000000001
BULL,2.000000000000001
BULL,0.729960729960728
BULL,-0.23900981647460626
BULL,0.06895470929321566
BULL,-0.9999999999999996
BULL,-0.9999999999999992
BEAR,-0.9999999999999997
BULL,0.5842336934773917
BULL,-0.09362200117027408
BULL,-1.000000000000002
BULL,-1.0000000000000013
BULL,-0.9999999999999989
BULL,1.9999999999999991
BULL,1.9999999999999991
BULL,2.0000000000000004
BULL,-1.0000000000000013
BULL,-1.0000000000000007
BULL,2.000000000000001
BULL,2.0
BULL,-1.0000000000000007
BULL,-1.0
BULL,-1.0000000000000007
BULL,1.7195004803073939
BULL,1.4050387596899219
BULL,2.000000000000001
BULL,1.9999999999999987
BULL,0.150943396226416
BULL,2.0000000000000013
BULL,2.0
BULL,0.47871296841279365
BULL,-1.0000000000000007
BULL,0.9646856158484058
BULL,0.9002029145914029
BULL,0.435636493483308
BULL,-0.9999999999999994
BULL,2.0000000000000018
BULL,2.000000000000001
BULL,1.4691943127962068
BULL,2.000000000000001
BULL,-1.000000000000001
BULL,0.1929824561403499
BULL,-0.9999999999999998
BULL,-0.9999999999999991
BULL,1.4657836644591602
BULL,1.1915082805379573
BULL,-0.9999999999999993
BULL,2.0000000000000013
BULL,1.9999999999999993
BULL,2.0000000000000004
BULL,2.0000000000000004
BULL,-0.9999999999999991
BULL,-1.000000000000001
BULL,2.0
BULL,1.9999999999999991
BULL,0.4004969670393916
BULL,-1.0
BULL,2.0
BULL,0.36263128800441924
BULL,-0.9999999999999988
BULL,-1.0
BULL,-1.0000000000000004
BULL,-0.9999999999999998
BULL,-0.9999999999999999
BULL,-0.9999999999999986
BULL,2.0000000000000004
BULL,2.0000000000000013
BULL,0.07370769081563514
BULL,-1.0
BULL,-1.0000000000000004
BULL,2.0
BULL,1.9999999999999978
BULL,-0.05505685218432241
BULL,-1.0000000000000009
BULL,-0.9999999999999989
BULL,0.21314898826240639
BULL,0.21732994637313144
BULL,2.0
BULL,2.000000000000001
BULL,1.9999999999999984
BULL,1.2456016889514434
BULL,0.3895738332488871
BULL,0.37460524882935964
BULL,-0.40686200091088337
BULL,0.2485094443609395
BULL,-0.06762468300929841
BULL,0.5944215820759033
BULL,-0.9999999999999993
BULL,-0.15972927241963028
BULL,-0.008196721311474172
BULL,1.3908581459725884
BULL,1.9999999999999978
BULL,2.000000000000003
BULL,1.9999999999999978
BULL,-0.9999999999999997
BULL,-0.9999999999999984
BULL,-1.0000000000000004
BULL,2.0
BULL,1.9999999999999978
BULL,0.08051055473735703
BULL,-0.999999999999999
BEAR,0.41193181818182023
BULL,-1.0000000000000029
BULL,2.000000000000001
BULL,-1.0000000000000024
BULL,-0.9999999999999972
BULL,-0.9999999999999987
BULL,-1.0
BULL,1.0309829059829028
BULL,1.262119522989088
BULL,-0.111100469303707
BULL,-1.0
BULL,-0.9999999999999987
BULL,-0.9999999999999997
BULL,-1.0000000000000004
BULL,-0.9999999999999993
BULL,-0.9999999999999988
BULL,-0.4436396559529214
BULL,-0.9999999999999986
BULL,-0.9999999999999994
BULL,-1.000000000000002
BULL,0.6282892073516313
BULL,-0.7300106391685073
BULL,-0.884941195822025
BULL,-1.0000000000000002
BULL,-1.0000000000000009
BULL,1.9999999999999991
BULL,-0.22706630336058128
BULL,-0.9999999999999996
BULL,-1.0
BULL,-0.9999999999999997
BULL,-0.9999999999999997
BULL,2.0
BULL,1.2192622950819694
BULL,1.7766624843161836
BULL,1.2413216227519879
BULL,0.8433632095603905
BULL,0.7168458781362009
BULL,0.43944813490035706
BULL,-1.0000000000000013
BULL,0.3973712364358858
BULL,0.8684901869880979
BULL,-1.0
BULL,-0.01727861771058054
BULL,-1.0000000000000007
BULL,-0.9999999999999987
BULL,1.999999999999998
BULL,-1.0000000000000009
BULL,0.6954930221917177
BULL,0.5951164111300409
BULL,0.6422522819751468
BULL,-0.4016590264134463
BULL,-0.13644600788828434
BULL,2.0
BULL,2.0
BULL,1.9999999999999984
BULL,-0.9999999999999996
BULL,0.04967709885742674
BULL,-0.9999999999999997
BULL,0.663010359536869
BULL,0.6000731796560563
BULL,0.47808764940238946
BULL,0.12099213551119181
BULL,-1.0000000000000013
BULL,-1.000000000000001
BULL,-0.9999999999999997
BULL,-1.000000000000001
BULL,-1.0000000000000004
BULL,-1.0000000000000007
BULL,-1.000000000000001
BULL,-0.9999999999999991
BULL,-0.9999999999999999
BULL,-1.0
BULL,2.0000000000000013
BULL,0.9768160741885625
BULL,1.4925373134328341
BULL,-0.9999999999999989
BULL,-0.9999999999999991
BULL,-1.0000000000000018
BULL,-1.000000000000002
BEAR,0.3712671509281669
BEAR,-0.046278441959119565
BULL,-1.0
BULL,2.0
BULL,0.7463439233484594
BULL,0.31969910672308466
BULL,-0.4107320304736672
BULL,-1.0000000000000007
BULL,-1.0
BULL,-1.000000000000001
BULL,-1.0000000000000004
BULL,-1.0000000000000009
BULL,-0.9999999999999989
BULL,1.9999999999999993
BULL,2.0000000000000018
BULL,2.000000000000002
BULL,2.0000000000000018
BULL,1.0167533217793194
BULL,-1.0000000000000004
BULL,2.0000000000000004
BULL,-0.9999999999999999
BULL,2.0000000000000018
BULL,-0.9999999999999992
BULL,1.9999999999999973
BULL,1.999999999999999
BULL,1.9999999999999982
BULL,2.000000000000001
BULL,-1.0000000000000016
BULL,-1.0
BULL,-0.9999999999999996
BULL,-0.7158351409978337
BULL,-1.000000000000002
BULL,-0.9999999999999989
BULL,2.0
BULL,-0.9999999999999991
BULL,2.000000000000001
BULL,2.000000000000001
BULL,1.9999999999999996
BULL,-1.0000000000000007
BULL,-1.0000000000000004
BULL,-1.0
BULL,-1.0000000000000002
BULL,-0.9999999999999992
BULL,0.6310224268781446
BULL,-0.9999999999999987
BULL,-1.0000000000000009
BULL,-1.0
BULL,-1.0000000000000009
BULL,-1.0
BULL,0.9448634742442866
BULL,2.0000000000000004
BULL,2.0
BULL,0.8968609865470852
BULL,0.7775170006619745
BULL,0.6626718364469522
BULL,0.7110208227526666
BULL,1.0971805285773153
BULL,0.7230307230307221
BULL,0.8077197998570405
BULL,0.30866447928059426
BULL,0.5835971937666855
BULL,0.18978008591395734
BULL,-0.9999999999999997
BULL,-1.0000000000000004
BULL,-0.9999999999999989
BULL,-1.0
BULL,-1.0000000000000009
BULL,-0.9999999999999996
BULL,-0.9999999999999991
BULL,1.7818090199042576
BULL,1.8929792798229736
BULL,2.0
BULL,2.0
BULL,2.0000000000000013
BULL,0.8421322070774936
BULL,0.8069452251577028
BULL,-1.0
BULL,-0.9999999999999986
BULL,0.15310142969717594
BULL,-0.9999999999999993
BULL,0.1778316661614622
BULL,0.0816042195352545
BULL,0.1238080974489528
BULL,-0.12132622110657788
BULL,2.0
BULL,-1.0000000000000004
BULL,-1.0000000000000009
BULL,1.9999999999999984
BULL,0.7800505411719801
BULL,0.371453777220597
BULL,-0.9999999999999997
BULL,2.0
BULL,1.9999999999999991
BULL,-0.9999999999999989
BULL,2.000000000000001
BULL,1.9999999999999991
BULL,-1.0000000000000004
BULL,-1.0
BULL,2.0
BULL,2.0
BULL,2.0000000000000004
BULL,2.0000000000000013
BULL,2.0
BULL,1.9999999999999998
BULL,1.9999999999999993
BULL,2.000000000000001
BULL,2.000000000000001
BULL,2.000000000000002
BULL,-1.0000000000000007
BULL,-1.0
BULL,-1.0000000000000004
BULL,-0.9999999999999996
BULL,1.9999999999999991
BULL,-1.0000000000000009
